00000000: 30dc 0500 00dc 0500 0000 0000 0000 0000  0...............
00000010: 0024 2424 2424 2424 2424 2424 2424 2424  .$$$$$$$$$$$$$$$
00000020: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000030: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000040: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000050: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000060: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000070: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000080: 1000 0000 1000 0000 4341 4348 4f45 4952  ........CACHOEIR
00000090: 4120 444f 2053 554c 4341 4348 4f45 4952  A DO SULCACHOEIR
000000a0: 4120 444f 2053 554c 2424 2424 2424 2424  A DO SUL$$$$$$$$
000000b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000000c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000000d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000000e0: 2424 2424 2424 2424 2401 0000 0021 0000  $$$$$$$$$....!..
000000f0: 0032 3031 362d 3031 2d30 3132 5253 5253  .2016-01-012RSRS
00000100: 0700 0000 0700 0000 4950 414d 4552 4949  ........IPAMERII
00000110: 5041 4d45 5249 2424 2424 2424 2424 2424  PAMERI$$$$$$$$$$
00000120: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000130: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000140: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000150: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000160: 2424 2424 2424 2424 2402 0000 0019 0000  $$$$$$$$$.......
00000170: 0032 3031 362d 3031 2d30 3131 474f 474f  .2016-01-011GOGO
