00000000: 31f4 0100 00f4 0100 0000 0000 0000 0000  1...............
00000010: 0024 2424 2424 2424 2424 2424 2424 2424  .$$$$$$$$$$$$$$$
00000020: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000030: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000040: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000050: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000060: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000070: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000080: 0500 0000 0500 0000 4241 4752 4542 4147  ........BAGREBAG
00000090: 5245 2424 2424 2424 2424 2424 2424 2424  RE$$$$$$$$$$$$$$
000000a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000000b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000000c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000000d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000000e0: 2424 2424 2424 2424 2401 0000 0013 0000  $$$$$$$$$.......
000000f0: 0032 3031 362d 3031 2d30 3131 5041 5041  .2016-01-011PAPA
00000100: 0600 0000 0600 0000 4d41 4e41 5553 4d41  ........MANAUSMA
00000110: 4e41 5553 2424 2424 2424 2424 2424 2424  NAUS$$$$$$$$$$$$
00000120: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000130: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000140: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000150: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000160: 2424 2424 2424 2424 2402 0000 0010 0000  $$$$$$$$$.......
